Stufe;Pos.;PTp;Komponentennummer;Objektkurztext;Menge;ME;AltPos.;Grp;BGr;gültig von;BisDatum;Gleitender Preis;pro;Standardpreis
1;1;T;TI=07;;1;ST;;;0;12.02.2018;31.12.9999;;0;
1;200;D;D-803893000 PZD 000 03;ARBEITSANWEISUNG;1;ST;;;0;12.02.2018;31.12.9999;;0;
1;300;L;5.31459.12.0;WASSERUMWAELZPUMPE,VORMONTIERT;1;ST;;;1;12.02.2018;31.12.9999;;0;
1;305;L;3.47620.00.0;GEFACHE;0,067;ST;;;0;04.10.2017;31.12.9999;;0;
1;310;L;3.46286.00.0;WELLPAPP-ZUSCHNITT;0,134;ST;;;0;04.10.2017;31.12.9999;;0;
1;315;L;9.00901.02.0;VWPAL PALETTE;0,003;ST;;;0;26.10.2018;31.12.9999;;0;
1;320;L;9.00903.04.0;001210 DECKEL;0,003;ST;;;0;26.10.2018;31.12.9999;;0;
1;325;L;9.00908.20.0;6147 RL-KLT;0,066;ST;;;0;26.10.2018;06.02.2021;;0;
1;;;5.31459.12.0;WASSERUMWAELZPUMPE,VORMONTIERT;0;;;;0;;;;0;
2;200;D;D-818144000 PZD 000 07;PRUEFVORSCHRIFT;1;ST;;;0;29.11.2017;31.12.9999;;0;
2;205;D;D-818144030 PZD 000 04;PRUEFVORSCHRIFT;1;ST;;;0;29.11.2017;31.12.9999;;0;
2;300;L;5.00490.09.0;STATOR,GEWICKELT;1;ST;X;1;1;29.11.2017;31.12.9999;;0;
2;300;L;5.00490.09.2;STATOR,GEWICKELT;1;ST;X;1;1;29.11.2017;31.12.9999;;0;
2;305;L;5.10374.56.0;LEITERPLATTE,GEWASCHEN;1;ST;X;2;1;29.11.2017;31.12.9999;;0;
2;305;L;5.10374.57.0;LEITERPLATTE,GEWASCHEN;1;ST;X;2;1;29.11.2017;31.12.9999;;0;
2;310;L;5.10160.06.0;ROTOR,KOMPLETT;1;ST;X;3;1;29.11.2017;31.12.9999;;0;
2;310;L;5.10160.06.1;ROTOR,KOMPLETT;1;ST;X;3;1;29.11.2017;31.12.9999;;0;
2;315;L;5.12952.09.0;GEHAEUSE,KOMPLETT;1;ST;;;1;29.11.2017;31.12.9999;;0;
2;320;L;5.14726.00.0;DECKEL,KOMPLETT;1;ST;X;5;1;29.10.2019;31.12.9999;;0;
2;320;L;5.14726.12.0;DECKEL,KOMPLETT;1;ST;X;5;1;29.10.2019;31.12.9999;;0;
2;325;L;3.01334.01.0;SCHRAUBE;1;ST;;;0;29.11.2017;31.12.9999;;0;
2;330;L;3.16849.02.0;ANLAUFSCHEIBE;1;ST;;;1;29.11.2017;31.12.9999;;0;
2;335;L;3.09614.03.0;PT-SCHRAUBE;4;ST;;;1;29.11.2017;31.12.9999;;0;
2;340;L;3.09617.00.0;O-RING;1;ST;;;1;29.11.2017;31.12.9999;;0;
2;345;L;3.22760.03.0;PUMPENGEHAEUSE;1;ST;X;4;0;29.11.2017;31.12.9999;;0;
2;345;L;3.22760.05.0;PUMPENGEHAEUSE;1;ST;X;4;1;29.11.2017;31.12.9999;;0;
2;350;L;3.09509.00.1;SCHMIERSTOFF;0,03;G;;;1;29.11.2017;31.12.9999;;0;
2;355;L;3.09868.01.0;SCHUTZHUELSE;2;ST;;;0;29.11.2017;31.12.9999;;0;
2;360;L;3.19530.00.0;LOT;0,42;G;;;0;29.11.2017;31.12.9999;;0;
2;;;5.00490.09.0;STATOR,GEWICKELT;0;;;;0;;;;0;
3;300;L;5.00489.00.1;STATORPAKET,VERPACKT;1;ST;;;1;20.07.2012;31.12.9999;;0;
3;305;L;3.09025.00.0;KONTAKT;2;ST;;;1;15.11.2011;31.12.9999;;0;
3;310;L;3.01323.03.0;ISOLIERTEIL;1;ST;;;1;15.11.2011;31.12.9999;;0;
3;315;L;3.01324.02.0;ISOLIERTEIL;1;ST;;;0;15.11.2011;31.12.9999;;0;
3;320;L;3.13439.05.0;WICKELDRAHT;19,7;G;;;0;22.07.2019;31.12.9999;;0;
2;;;5.00490.09.2;STATOR,GEWICKELT;0;;;;0;;;;0;
3;300;L;5.00489.00.2;STATORPAKET;1;ST;;;0;26.09.2013;31.12.9999;;0;
3;305;L;3.09025.00.0;KONTAKT;2;ST;;;1;26.09.2013;31.12.9999;;0;
3;310;L;3.01323.03.0;ISOLIERTEIL;1;ST;;;1;26.09.2013;31.12.9999;;0;
3;315;L;3.01324.02.0;ISOLIERTEIL;1;ST;;;0;26.09.2013;31.12.9999;;0;
3;320;L;3.13439.05.0;WICKELDRAHT;19,7;G;;;0;22.07.2019;31.12.9999;;0;
2;;;5.10374.56.0;LEITERPLATTE,GEWASCHEN;0;;;;0;;;;0;
3;200;D;D-803458070 PZD 000 00;BESTUECKUNGSPLAN;1;ST;;;0;31.07.2017;31.12.9999;;0;
3;205;D;D-803408090 PZD 000 00;SCHALTPLAN;1;ST;;;0;31.07.2017;31.12.9999;;0;
3;210;D;D-803111150 PZD 000 00;GERBERDATEN;1;ST;;;0;31.07.2017;31.12.9999;;0;
3;215;D;D-803103260 PZD 000 01;LAYOUTFREIGABE;1;ST;;;0;31.07.2017;31.12.9999;;0;
3;220;D;D-803102020 PZD 000 00;PRUEFVORSCHRIFT;1;ST;;;0;06.01.2016;31.12.9999;;0;
3;225;D;D-803100150 PZD 000 03;STUECKLISTE;1;ST;;;0;31.07.2017;31.12.9999;;0;
3;230;D;D-803099270 PZD 000 00;LASTENHEFT;1;ST;;;0;06.01.2016;31.12.9999;;0;
3;235;D;D-802476080 PZD 000 02;SOFTWARE;1;ST;;;0;31.07.2017;31.12.9999;;0;
3;240;D;D-802226010 PZD 000 00;TECHN.LIEFERBEDINGUNG;1;ST;;;0;06.01.2016;31.12.9999;;0;
3;300;L;3.27797.03.0;SENSORAUFNAHME;1;ST;;;0;06.01.2016;31.12.9999;;0;
3;305;L;3.27243.12.0;LEITERPLATTE;1;ST;;;0;31.07.2017;31.12.9999;;0;
2;;;5.10374.57.0;LEITERPLATTE,GEWASCHEN;0;;;;0;;;;0;
3;200;D;D-803099270 PZD 000 00;LASTENHEFT;1;ST;;;0;05.07.2016;31.12.9999;;0;
3;205;D;D-803100160 PZD 000 02;STUECKLISTE;1;ST;;;0;31.07.2017;31.12.9999;;0;
